task_id,lane,candidate_model_path,base_entry_replaced,source_entry_sha256,candidate_sha256,candidate_valid,failure_reason
task084,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task084.onnx,base_submission/task084.onnx,ea383f3e12ab2a1d044f76364f30ec7e5febee3a710613e32791af72e77f10d9,36882cd4e39533bc8f0878232149bda7f03e21851d2f3096caa2c3a7fe4ea4b0,True,
task324,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task324.onnx,base_submission/task324.onnx,7411cc76a9bf780cc62cb92374e5f883c9b70cbd3467b70215a8c5ccb2373346,9018cd7ca14a3580efaee62d8bb5d89d9e2887731b08462fac053acca4da4a19,True,
task323,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task323.onnx,base_submission/task323.onnx,92f002adec5933084b386ff5c5883df9c0974a3b9405635e767a5aef4a6db8db,c91954958e6930b7831b13f6d00891061c1ace62f47e79245216a8f772c7a518,True,
task023,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task023.onnx,base_submission/task023.onnx,ef622078bd8c8defacc123a095e675192e57f75e2ad92f0c8e65b9e6ee7dcda2,3ced10b973157533c7f66870c24cd12cfee17d2117a4648e7adcf58fec94a104,True,
task364,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task364.onnx,base_submission/task364.onnx,a3310d1fdc99d0e933254397520aedda3b4bf19eb9f13d79c923587bc649c0d3,b2afd17205102015781e46f7149aab6ffb767e58b509f7665e6e815df1a04ec3,True,
task379,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task379.onnx,base_submission/task379.onnx,0002ebca2333b2402894d90300cae16c7fa1dcf04c9df3bc98751db32899d9ed,b5d2b20c584301f7abc010c463188b248a1cf46e8115c8d81cb5f0e30db38e33,True,
task243,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task243.onnx,base_submission/task243.onnx,2488c352a6479e927453d94fefed4212acac709e240b31742af8b4f4dbcf3299,9a95329564afe2c12cc355f99c2fc27e9fb5f22382c6e3e12d6ab0e5e08e31bd,True,
task117,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task117.onnx,base_submission/task117.onnx,cc092c99c5d1ca90b9c8ad990776d8c91be3fefbca4ecf2e53e7e904602f636f,c32189337a4b14d3d52244ff7914e7dce9ebcfaf9f942408fd29acc95156c013,True,
task297,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task297.onnx,base_submission/task297.onnx,84a915b108087e38d36525c2487e726db27d66f1355e7fefc1c86991d8540231,7f12a7dd6a0b83b2502328d7bcfcc2ee5ce44ba8feaccb32246078a33484b76e,True,
task330,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task330.onnx,base_submission/task330.onnx,675442c846426a26e2d6628d2ecff7a4ce11e1c850e4f58075542b7b8be05c53,8a424d75b0360b5cdbbeccc47fed205640ea34f892ead97b7780c68a1e453f05,True,
task154,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task154.onnx,base_submission/task154.onnx,66ed2e989741caccf6050c686c1b3ccead07520b29e41387dd38162f414f88d3,ec43ee6ff00c52daf4b2b06a08dc5bc061907dde476fbac69d7a2eefd74089df,True,
task398,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task398.onnx,base_submission/task398.onnx,5d6faac9d879be8dcfabbf8a25b82e0c62f0d41eb7d39aea7eb37e1fc447e023,9bc3ab8e8d057ba1d59681824fb89937bcea44d3056731d448f703c55156e86d,True,
task277,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task277.onnx,base_submission/task277.onnx,4ba10094ab644bd00a43848daa3b3e1e84dcbc3bcdaf9f967e3ab47aa7866295,0e3e45a3d1e632bf945486dec6871d41b9045f4e6ecee6b8780bf11e2cc0ca77,True,
task213,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task213.onnx,base_submission/task213.onnx,bea0e13014694681f4277e3fb242b16729cd609cd076e31b8eba6201f2c78841,eaa670d662c440a4e179afd3e5ec128a4f8287e8f47943ad0593893444a131e0,True,
task234,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task234.onnx,base_submission/task234.onnx,f1bed9c14a107314718a6a2c2d272373b791ed46a99cd3e21b405ee8bee98776,2155e2ff4b0176f096a434be9231dfe06a6833e910cb0adfbc37af07279986b7,True,
task146,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task146.onnx,base_submission/task146.onnx,e294a9296c290048735ad209f43939c60267c1d6270b6c1484efe91b1a6ca417,773d61ca46def6d1e9fdb7916c51a9f5e99a5d39640f394231b2b05a400c4a31,True,
task319,overrides,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\overrides\task319.onnx,overrides/task319.onnx,1fc811a886875d1ab5baa8b006c7f4ce77180606ee75854dd58d37a91481c457,5c82834bef550acd1325fd94e9cd8d830728dde352983290680e2c84d0bb3f2c,True,
task051,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task051.onnx,base_submission/task051.onnx,86c7a1f4a9e1078f7176aac19c741859d1d72d5c8deeca5cd5fea73bfa951c7c,6d23777046fe0a20f552f5c1f775b930bffe40f96abfa367ab645c3464184f33,True,
task204,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task204.onnx,base_submission/task204.onnx,cad963a824115329ec273056b603c55f1c9362d1742f9eb11a785ab514697b7e,4f7f56eeff9998621063afb9f05dc342c00f955a164eaf709f00351da85e12be,True,
task301,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task301.onnx,base_submission/task301.onnx,c357cffb53af50fbb98afd92b23a775df240360879f6b64a5ffd04e72b6f341f,9120795480ff4a97c5b31c28a0e9ebfe2b595b64db277b4bd5c844db9f281b52,True,
task290,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task290.onnx,base_submission/task290.onnx,4b741031cf43c0c6b363ab3c98f7017cd73aa098b5e38c15b5799f2fcc7eb008,ba232f5a8d8ea70b0f8e938294e4a516df65e3dbaf218205c9096d953f138bdf,True,
task396,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task396.onnx,base_submission/task396.onnx,deecb12bf534491a8adbe29e9b1927ba002fffacc6253071aeeb6bef2ef188a4,271dfda26251c8aabc6620d096e03317fa2e02ae204042c4622ab5ecf2dc8eec,True,
task153,overrides,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\overrides\task153.onnx,overrides/task153.onnx,8cc6f6170eaab21be495649a086563b09037a4ade5b53dedefcc869bc8f77dab,5c7dee387702c55ae4d3c82fc49450cb849b0b5a394cbb8c2e18652aa0dd1fe8,True,
task115,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task115.onnx,base_submission/task115.onnx,fef642f35c49927e9440865ae0761f3f9ecb7d9bb8a03f2a5109e91a82deb620,39df577d4c5462b15bfb2d1b2137169c4bcb182249fda41baaaf5f9f5b7c72f0,True,
task287,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task287.onnx,base_submission/task287.onnx,597d6d8d9fb465183a384f7f4a71596b1a35c46163dc529eadb64646cf3c0ebd,4cdbdb8ebc51362af348b4c6b27acc968618f39eb23639e05932f58cfd196831,True,
